PK	NOMBRE	DESCRIPCION-ENTIDAD	HORARIO	EQUIPAMIENTO	TRANSPORTE	DESCRIPCION	ACCESIBILIDAD	CONTENT-URL	NOMBRE-VIA	CLASE-VIAL	TIPO-NUM	NUM	PLANTA	PUERTA	ESCALERAS	ORIENTACION	LOCALIDAD	PROVINCIA	CODIGO-POSTAL	BARRIO	DISTRITO	COORDENADA-X	COORDENADA-Y	LATITUD	LONGITUD	TELEFONO	FAX	EMAIL	TIPO	
2073	Museo de la Farmacia Hispana		El Museo de la Farmacia Hispana solo puede visitarse realizando una reserva con antelaci�n.La visita es gratuita, guiada y tiene una duraci�n aproximada de 1 hora y media. Se realizan durante el curso lectivo, de lunes a viernes y en horario de ma�ana. El grupo no debe superar las 22 personas.		Metro: Ciudad Universitaria (l�nea 6).  Bus: 132, 82, G, U.  Bicimad: Estaciones 258 y 259 (avenida de la Complutense (Metro Ciudad Universitaria).		2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=58f9ef4d7f71c010VgnVCM1000000b205a0aRCRD	RAMON Y CAJAL	PLAZA	V	0				Facultad de Farmacia	MADRID	MADRID	28040	CIUDAD UNIVERSITARIA	MONCLOA-ARAVACA	438415	4477352	40.4445328804645	-3.7262160043788155	913 941 797		museofar@ucm.es	/contenido/entidadesYorganismos/Museos	 
2107	Museo de la Guardia Civil		Horario: de lunes a viernes de 9 a 14 horas. Cerrado, s�bados, domingos y festivos.		Metro: Guzm�n el Bueno (l�neas 6, 7). Bus: 2, 45, 44. Bicimad: Estaciones 256 (calle Beatriz de Bobadilla, 2) y 203 (calle General Ampudia, 2).		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=003aef4d7f71c010VgnVCM1000000b205a0aRCRD	GUZMAN EL BUENO	CALLE	V	110					MADRID	MADRID	28003	VALLEHERMOSO	CHAMBERI	439594	4477325	40.44438523242585	-3.712300118990835	915 146 000, extensiones 48495 (Oficina Museo), 48477 (Salas Museo)		dg-estuhistoricos-registro@guardiacivil.org	/contenido/entidadesYorganismos/Museos	 
2114	Museo de la Real Academia de Bellas Artes de San Fernando	Construido inicialmente para palacio de Don Juan de Goyeneche, el edificio fue adquirido por la Academia de Bellas Artes en 1773 y reformado bajo la direcci�n de Fernando Chueca Goitia en 1973 y la fachada por Diego de Villanueva en 1774.	Colecci�n permanente:  De martes a domingos y festivos de 10 a 14 horas.  Cerrado: todos los lunes y el mes de agosto.   Exposiciones temporales: consultar el apartado espec�fico de la exposici�n temporal. D�as cerrados: 1 y 6 de enero; 1 y 30 de mayo; 9 de noviembre; 24, 25 y 31 de diciembre.  En periodos vacacionales pueden sufrir cambios.	Sala de exposiciones - Accesible a personas con minusval�a (f�sica).	Metro: Sol (l�neas 1, 2, 3), Sevilla (l�nea 2).  Bus: 002, 15, 150, 20, 5, 53, M1, 51, 46, 146.  Cercan�as Renfe: Sol (l�neas C3 y C4).  Bicimad: Estaciones 1a y 1b (Puerta del Sol, 1) y 28 (calle Alcal�, 27).  Aparcamiento: Sevilla (41), calle Sevilla y calle Alcal�.	Visitas guiadas (no grupos): 25 personas m�ximo (suspendidas temporalmente).  Martes, jueves y viernes no festivos a las 11 horas, excepto Navidad, Semana Santa y agosto.   Visitas para grupos a otras instalaciones diferentes del Museo: jueves no festivos a las 11:30 horas.  Gratuitas y guiadas a los centros escolares y asociaciones a cargo de voluntarios culturales del Museo.   Previa solicitud:   Visitas de grupo: museo.visitas@rabasf.org. Visitas privadas a museo cerrado:  actos.culturales@rabasf.org.  Cumplimentando formulario de petici�n de reservas en la web.	1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=924aef4d7f71c010VgnVCM1000000b205a0aRCRD	ALCALA	CALLE	V	13					MADRID	MADRID	28014	SOL	CENTRO	440558	4474350	40.41765456031193	-3.7006553517170633	915 240 864 (Centralita)	915 241 034	museo@rabasf.org	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
2066	Museo del Ferrocarril de Madrid	Edificio de car�cter monumental. Proyectada por el ingeniero franc�s �mile Cacheli�vre e inaugurada el 30 de marzo de 1880, la estaci�n de Delicias fue la primera gran estaci�n con car�cter definitivo de Madrid.	De octubre a mayo:   Lunes a viernes, de 09:30 a 15:00 horas. S�bados y festivos, de 10:00 a 19:00 horas. Domingo, de 10:00 a 15:00 horas.   De junio a septiembre:   Lunes a domingo, de 10 a 15 horas.   Cerrado: 25 de diciembre, 1 y 6 de enero.	Mercado de Motores : segundo s�bado y domingo del mes, de 11 a 21 horas (excepto agosto). El Museo cierra en su actividad ordinaria y el acceso es gratuito (www.mercadodemotores.es).    Feria del coleccionismo: primeros s�bados de cada mes (excepto agosto) de 10 horas a 15 horas.  Mercadillo de Modelismo: primer domingo de cada mes (excepto el mes de agosto) de 10 a 14 horas.  Tren de jard�n: todos los s�bados, de 11:30 a 13:30 horas (excepto julio y agosto).   Teatro familiar: s�bados, domingos y festivos, a las 11:30 y 13 horas (excepto julio y agosto).	Metro: Delicias (l�nea 3).  Bus: 19, 247, 45, 47, 59, 85, 86, 8, 55, 6.  Cercan�as Renfe: Delicias (l�neas C1, C7, C10 y Regional).  Bicimad: Estaci�n 172 (Bustamante, 1).		1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=091c4291ae91f010VgnVCM2000000c205a0aRCRD	DELICIAS	PASEO	V	61					MADRID	MADRID	28045	DELICIAS	ARGANZUELA	441124	4472418	40.400281290485566	-3.693817192160563	915 390 085			/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
2058	Museo del Prado	Construido inicialmente como Museo de Ciencias Naturales, este edificio neocl�sico fue transformado en pinacoteca de las Colecciones Reales en 1818 con colecciones de pintura, dibujos, grabados, monedas y medallas desde el Rom�nico hasta el siglo XIX.	De lunes a s�bado, de 10 a 20 horas Domingos y festivos, de 10 a 17 horas Cerrado los d�as 1 de enero, 1 de mayo y 25 de diciembre Horario reducido, de 10 a 14 horas, los d�as 6 de enero, 24 y 31 de diciembre Horario gratuito, de lunes a s�bado, de 18 a 20 horas; domingos y festivos, de 15 a 17 horas		Metro: Estaci�n del Arte (Atocha) (l�nea 1), Banco de Espa�a (l�nea 2), Retiro (l�nea 2)  Bus: 10, 14, 27, 34, 37, 45  Renfe: Atocha  Bicimad: Estaci�n 68 (calle Espalter, 1)	Arquitecto: Juan de Villanueva (1785 - 1808)  Adecuaci�n: Antonio L�pez Aguado (1818 - 1831)  Ampliaci�n: Rafael Moneo (2000 - 2007)	1,4,6	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=060079262ef5d010VgnVCM1000000b205a0aRCRD	RUIZ DE ALARCON	CALLE	V	23					MADRID	MADRID	28014	LOS JERONIMOS	RETIRO	441346	4473892	40.41358458131178	-3.691325445518223	913 302 800 / 902 10 70 77			/contenido/entidadesYorganismos/Museos	 
2086	Museo del Reloj Grassy	Arquitecto: Eladio Laredo Carranza (1916 - 1917). Fundado por el relojero franc�s Grassy en 1955, este museo narra la historia de este aparato de medici�n. Sus fondos, colecci�n privada, consta de una amplia y variada colecci�n de diferentes nacionalidades y los m�s variados estilos.	El museo est� temporalmente cerrado.		Metro: Banco de Espa�a (l�nea 2), Sevilla (l�nea 2), Gran V�a (L�neas 1 y 5).  Bus: 52, 9, 00, 1, 146, 2, 3, 46, 74, 15, 150, 20, 5, 53, 51.  Bicimad: Estaci�n 28 (calle Alcal�, 27).  Aparcamiento: Plaza del Rey (54).		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=daeaef4d7f71c010VgnVCM1000000b205a0aRCRD	GRAN VIA	CALLE	V	1					MADRID	MADRID	28013	CORTES	CENTRO	440779	4474514	40.41914770731552	-3.69806583195521	915 321 007			/contenido/entidadesYorganismos/Museos	 
2059	Museo del Romanticismo		Horario de invierno (de noviembre a abril) De martes a s�bado: de 9:30 a 18:30. Domingos y festivos: de 10 a 15 horas  Horario de verano (de mayo a octubre) De martes a s�bado: de 9:30 a 20:30. Domingos y festivos: de 10 a 15 horas  Cerrado: Todos los lunes, 1 y 6 enero, 1 mayo, 9 noviembre, 24, 25 y 31 diciembre	Acceso para personas de movilidad reducida, audiogu�as, signogu�as, bucle magn�tico, lupas de aumento	Metro: Tribunal (l�neas 1, 10), Alonso Mart�nez (l�neas 4, 5, 10)  Bus: 37, 149, 42, 3  Renfe: Recoletos  Bicimad: Estaci�n 7 (calle Hortaleza, 75) / Estaci�n 54 (calle Barcel�, 7)  Parking: Barcel� (69), C/ Barcel�, s/n	Descripci�n monumental  Construido para casa palacio del Marqu�s de Matallana por el arquitecto Manuel Rodr�guez, dentro de unas l�neas clasicistas, tiene algunas leves reminiscencias del barroco, como las molduras en forma de orejeras en los balcones. Las estancias nobles se organizan en torno a dos patios cuadrados. Conserva un interesante jard�n rom�ntico. A finales del siglo XVIII el inmueble pas� a estar habitado por los Condes de la Puebla del Maestre y despu�s, desde junio de 1921, fue sede de la Comisar�a Regia de Turismo, organismo creado por el II Marqu�s de la Vega-Incl�n. En 1924 se convirti� en Museo Rom�ntico y desde entonces ha sido restaurado e intervenido en diversas ocasiones con motivo de su funcionamiento como museo.  Desde 2001 a 2009 el Museo fue reformado y puesto a punto, en aplicaci�n de un plan museol�gico consistente en su renovaci�n, ampliando su �mbito tem�tico desde lo meramente literario hasta lo hist�rico, pol�tico, art�stico y decorativo, para dar una visi�n de conjunto de esta etapa de la vida espa�ola. Muestra la ambientaci�n de una casa rom�ntica. Posee obras de los pintores m�s importantes del siglo XIX (Goya, Madrazo y otros) junto a esculturas, muebles, porcelanas, abanicos y todo tipo de complementos decorativos que nos recuerdan la forma de vida de una familia burguesa del siglo XIX.	1,6	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=706cef4d7f71c010VgnVCM1000000b205a0aRCRD	SAN MATEO	CALLE	V	13					MADRID	MADRID	28004	JUSTICIA	CENTRO	440725	4475259	40.42585510296794	-3.6987835425963063	914 481 045 / 914 480 163	914 456 940	informacion.romanticismo@cultura.gob.es	/contenido/entidadesYorganismos/Museos	 
6337393	Museo del Seguro. Fundaci�n Mapfre	Ubicado en el edificio de Fundaci�n MAPFRE exhibe una amplia colecci�n de piezas relacionadas con la historia de la actividad aseguradora desde el siglo XVIII hasta nuestros d�as. Ofrece visitas guiadas y gratuitas para grupos.	Visitas en grupo previa reserva en su web.		Metro: Col�n (l�nea 4).  Bus: 37, 14, 150, 27, 45, 5, 53, C03.  Cercan�as Renfe: Recoletos (L�neas C1, C2, C7, C8, C10).  Bicimad: Estaciones 26 (plaza de las Salesas, 7) y 94 (paseo Recoletos, 20).  Aparcamiento: Garaje Piamonte (96), calle Piamonte, 16.		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=479b95f8c72d5310VgnVCM2000000c205a0aRCRD	BARBARA DE BRAGANZA	CALLE	V	14					MADRID	MADRID	28004	JUSTICIA	CENTRO	441273	4474967	40.42326356132727	-3.6922850587679505				/contenido/entidadesYorganismos/Museos	 
2115	Museo del Traje. Centro de Investigaci�n del Patrimonio Etnol�gico (CIPE)	Edificio de car�cter monumental, construido por Jaime L�pez de Asia�n en 1969.	Salas de exposiciones   Martes a s�bado, de 9:30 a 19:00 horas Domingos y festivos, de 10 a 15:00 horas  La taquilla finaliza su actividad de venta de entradas 15 minutos antes de la hora del cierre de la exposici�n.  Noches de verano - Verano en el Museo   Los jueves de julio y agosto, apertura extraordinaria: 9:30 - 22:30 horas  Cerrado: lunes, 1 enero, 1 y 15 mayo, 24, 25 y 31 diciembre		Metro: Ciudad Universitaria (l�nea 6)  Bus: 46, 160, 161, U, 82, G, 132, 83, 133, 162		1,4	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=053c4291ae91f010VgnVCM2000000c205a0aRCRD	JUAN DE HERRERA	AVENIDA	V	2					MADRID	MADRID	28040	CIUDAD UNIVERSITARIA	MONCLOA-ARAVACA	438273	4476811	40.439657822278555	-3.7278378564088275	915 504 700			/contenido/entidadesYorganismos/Museos	 
2061	Palacio Real de El Pardo	Recinto en el que se conserva el Palacio, construido sobre el castillo del siglo XV, la Casita del Pr�ncipe, del siglo XVIII y la Quinta del Duque de Arco (Palacete que fue Casa de Labor y sus tierras). Desde 1983 ha sido adecuado para residencia de Jefes de Estado extranjeros en visita oficial.	Consultar la  web  o telef�nicamente.		Bus: 601 (Madrid - Colonia Mingorrubio).		1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f9def4d7f71c010VgnVCM1000000b205a0aRCRD	MANUEL ALONSO	CALLE	V	8					MADRID	MADRID	28048	EL PARDO	FUENCARRAL-EL PARDO	434247	4485823	40.520522342970146	-3.7762390614462853	914 548 700 (Informaci�n general)		info@patrimonionacional.es	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
2062	Palacio Real de Madrid	Construido sobre el solar del antiguo Alc�zar tras un incendio en 1734. Proyectado por Juvara en 1735 y construido por Sachet de 1738 a 1764 bajo las influencias del clasicismo barroco. A partir de 1770, Sabatini a�adi� el ala sudeste y realiz� la gran escalera. Es de destacar el gran patio que articula el edificio y la fachada principal que aloja el balc�n y Escudo Real.	Lunes a s�bado, de 10 a 18 horas. Domingos y festivos, de 10 a 16 horas.  Para cierres durante el a�o o motivados por la celebraci�n de actos oficiales o festividad en el municipio consultar la web.  Jardines del Campo del Moro   Todos los d�as, de 10 a 18 horas.	Relevo solemne de la Guardia en el Palacio Real de Madrid  La Guardia Real realiza este relevo los primeros mi�rcoles de cada mes, a las 12 horas (excepcionalmente puede haber cambios, consultar en http://www.guardiareal.org/. El acto tiene una duraci�n aproximada de 50 minutos, y se desarrolla en la Plaza de la Armer�a, finalizando con un concierto de la Unidad de M�sica en la Puerta del Pr�ncipe (calle Bail�n). La entrada es libre y gratuita, hasta completar aforo. Se accede por el Arco de Santiago (calle Bail�n esquina con Requena). No se celebra en enero, agosto y septiembre, ni cuando coincide con actos oficiales.   Relevo de la Guardia en la Puerta del Pr�ncipe del Palacio Real de Madrid  El acto se lleva a cabo todos los mi�rcoles y s�bados del mes, desde las 11 hasta las 14 horas, exceptuando del 19 de junio al 18 de septiembre que ser� desde las 10 hasta las 12 horas, siempre y cuando los actos oficiales o la climatolog�a lo permitan. Tiene lugar en la calle Bail�n.	Metro: �pera (l�neas 2, 5 y Ramal �pera Norte).  Bus: 3, 25, 39, 148.  Cercan�as: Pr�ncipe P�o.  Bicimad: Estaci�n 36 (Plaza de Ramales, 1).		1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=47ddef4d7f71c010VgnVCM1000000b205a0aRCRD	BAILEN	CALLE	V	0					MADRID	MADRID	28013	PALACIO	CENTRO	439540	4474703	40.42075212551193	-3.712699107286406	914 548 700 (Informaci�n general)		info@patrimonionacional.es	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
2079	Pante�n de Hombres Ilustres	La construcci�n de este edificio responde a dos de las constantes de fines de siglo: la arquitectura historicista y la escultura funeraria. En �l reposan trece personajes ilustres de la historia pol�tica y militar espa�ola.	De martes a s�bado de 10 a 14 y de 16 a 18:30 horas Domingos y festivos de 10 a 15 horas Cerrado todos los lunes del a�o		Metro: Estaci�n del Arte (Atocha) (l�nea 1)  Bus: 10, 14, 24, 32, 37, 54, 57, 141, 26, C1, C2, 102  Renfe: Atocha		1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=361cef4d7f71c010VgnVCM1000000b205a0aRCRD	JULIAN GAYARRE	CALLE	V	3					MADRID	MADRID	28014	PACIFICO	RETIRO	442012	4473070	40.40622617519116	-3.683413041846525	914 548 700 (Informaci�n general)		info@patrimonionacional.es	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
3362	Parroquia Santa Cruz				Metro: Sol (l�neas 1, 2 y 3), Tirso de Molina (l�nea 1).  Bus: 50, 26, 32, 6, 65, 18, 23, 17, 002, M1, 31.  Cercan�as Renfe: Sol (l�neas C3,C4 y Regional).  Bicimad: Estaciones 32 (plaza de la Provincia, 1), 34 (plaza de Jacinto Benavente), 40 (plaza del Conde Romanones, 9).  Aparcamientos: Plaza Mayor (55) y Jacinto Benavente (15) plaza Jacinto Benavente.		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=40e0b069a541f010VgnVCM1000000b205a0aRCRD	ATOCHA	CALLE	V	6					MADRID	MADRID	28012	SOL	CENTRO	440165	4474015	40.414608558946085	-3.705255882048698	913 691 239		santacruz@archimadrid.es	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
2213	Planetario de Madrid	Inaugurado el 29 de septiembre de 1986, es un centro dependiente del �rea de Cultura, Turismo y Deporte del Ayuntamiento de Madrid. Durante los a�os 2016/2017 fue sometido a una profunda renovaci�n tanto tecnol�gica como de las instalaciones y edificio, posible en virtud de un acuerdo de colaboraci�n entre el Ayuntamiento de Madrid y la Obra Social &amp;ldquo;la Caixa&amp;rdquo; &amp;ndash; que incluye dotaci�n de contenidos, renovaci�n de exposiciones y la realizaci�n de actividades varias en el campo de la divulgaci�n cient�fica. Siempre con el fin de contribuir a la difusi�n de la astronom�a y de la ciencia en general, tanto entre escolares como entre el p�blico de cualquier edad y condici�n, posee una variada oferta de proyecciones audiovisuales, exposiciones y actividades (talleres, cursos, conferencias, observaciones p�blicas...). Las proyecciones que se ofrecen en el Planetario de Madrid se renuevan peri�dicamente y tienen una duraci�n aproximada de 30 minutos. Existen dos programaciones b�sicas diferentes: una activa durante el verano y �poca de vacaciones escolares, y otra durante el curso escolar. Durante el curso escolar, las proyecciones de las ma�anas de los d�as lectivos se reservan a escolares.   Video de presentaci�n del centro   Folleto informativo (PDF)  Planetario en  Google Maps	Horario del centro (verano 2021, adaptaci�n a CoviD-19): De martes a domingo, de 11:00 a 13:30 y de 17:00 a 19:30.  Acceso permitido s�lo a p�blico con entradas adquiridas online. Visita pautada.  Cerrado: Todos los lunes del a�o. D�as 1 y 6 de enero; 1 de mayo; 24, 25 y 31 de diciembre.	Sala de Proyecci�n. Planta calle. Para acceder a ella es necesario adquirir una entrada.   Cuatro �reas expositivas de acceso gratuito, distribuidas en dos plantas:   Sala de Astr�nomos. Planta baja. Vest�bulo de la planta baja. Vest�bulo de la planta calle. Zona Audiovisual con pantalla de retroproyecci�n. Planta calle.      Sala de Video. Planta baja, en donde se desarrollan los talleres ofertados.	Metro: M�ndez �lvaro (l�nea 6). Bus: 148, 156. BICIMAD: Estaci�n 177 (Calle Bol�var 3).  Planetario en  Google Maps		1,6	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9c5b069a541f010VgnVCM1000000b205a0aRCRD	PLANETARIO	AVENIDA	V	16					MADRID	MADRID	28045	LEGAZPI	ARGANZUELA	441868	4471523	40.392279999540044	-3.684956957448299	"914 673 461 (reserva grupos)                                                                                                                                                                                                                                                                                                                                                                                                                                               
914 673 898 (contestador autom�tico de informaci�n)"		buzon@planetmad.es	/contenido/entidadesYorganismos/Planetarios	 
3359	Real Bas�lica San Francisco el Grande	Conjunto conventual que sustituy� al monasterio franciscano medieval, construido por Francisco de las Cabezas entre 1761 y 1768, que fue relevado por Antonio Polo y que concluye Francisco Sabatini en 1784 donde se exponen colecciones de pinturas de los siglos XVII al XIX.	Visita Guiada Museo:    De martes a viernes de 10:30 a 12:30 y de 16 a 18 horas.  Julio, agosto y septiembre: de martes a viernes de 10:30 a 12:30 y de 17 a 19 horas.   S�bados de 10:30 a 12:30 y de 16 a 18 horas (entrada libre sin gu�a).		Metro: La Latina (l�nea 5) , Puerta de Toledo (l�nea 5).  Bus: 002, 17, 18, 23, 35, 60.  Bicimad: Estaci�n 37 (Plaza San Francisco, 5).  Aparcamiento: Parking VOT (97), Ventosa.		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef8d0713fb71c010VgnVCM1000000b205a0aRCRD	SAN BUENAVENTURA	CALLE	V	1					MADRID	MADRID	28005	PALACIO	CENTRO	439377	4473603	40.41084005024222	-3.714503845728281	913 653 800			/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
2087	Real F�brica de Tapices		Visitas guiadas: Lunes a viernes a las 10, 11, 12 y 13 horas en castellano. Duraci�n de la visita 40 minutos. Es obligatorio efectuar una reserva previa mediante el correo electr�nico visitasmuseo@realfabricadetapices.com.		Metro: Men�ndez Pelayo (l�nea 1).  Bus: 10, 14, 26, 32, C1, C2, 141, 24, 37, 54, 57, 152.  Bicimad: Estaci�n 79 (avenida de men�ndez Pelayo, 38).		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=53cbff632081c010VgnVCM1000000b205a0aRCRD	FUENTERRABIA	CALLE	V	2					MADRID	MADRID	28014	PACIFICO	RETIRO	442087	4473054	40.406087329011655	-3.682515969574079	914 340 550		informacion@realfabricadetapices.com	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
4707297	Real Monasterio de Santa Isabel	El Real Monasterio de Santa Isabel est� situado en Madrid, dentro de la ciudad hist�rica, en una gran manzana, pr�xima a Atocha. Santa Isabel agrupa dos fundaciones, un colegio de ni�as, establecido por Felipe II, y un convento de clausura de monjas agustinas recoletas, fundado por la esposa de Felipe III, do�a Margarita de Austria. La arquitectura de la iglesia se debe a G�mez de Mora, de mediados del siglo XVIII. En la clausura se conservan numerosas obras pict�ricas de los siglos XVII y XVIII.	El acceso al templo s�lo es posible en horario de culto.		Metro: Estaci�n del Arte (Atocha) (l�nea 1)  Bus: 26, 32, 6, 27, 34, C1  Renfe: Atocha		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=545b544a249c6110VgnVCM1000000b205a0aRCRD	SANTA ISABEL	CALLE	V	48					MADRID	MADRID	28012	EMBAJADORES	CENTRO	440655	4473736	40.41213027498252	-3.6994547941964946	914 548 700 (Informaci�n general)		info@patrimonionacional.es	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
3349	Real Monasterio de la Encarnaci�n	Edificio constru�do por Juan G�mez de Mora de 1611 a 1616 como monasterio anejo al Alc�zar Real, modelo de lo que se ha dado en llamar barroco madrile�o. Cuenta con la reliquia de San Pantale�n.	Consultar horarios.		Metro: �pera (l�neas 2, 5 y Ramal �pera Pr�ncipe P�o), Plaza de Espa�a (l�neas 3, 10)  Bus: 3, 25, 39, 148  Bicimad: Estaci�n 25 a y b (Plaza Celenque, 1)		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=72ad0713fb71c010VgnVCM1000000b205a0aRCRD	ENCARNACION	PLAZA	V	1					MADRID	MADRID	28013	PALACIO	CENTRO	439634	4474582	40.41967800877382	-3.711567962866152	914 548 700 (Informaci�n general)		info@patrimonionacional.es	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
3348	Real Monasterio de las Descalzas Reales	Convento fundado por la Princesa Juana de Austria, transformando un antiguo palacio de su madre Isabel de Portugal.	Consultar la  web  o telef�nicamente.		Metro: �pera (l�neas 2, 5 y Ramal �pera-Pr�ncipe P�o).  Bus: 3, 25, 39, 148.  Bicimad: Estaci�n 25 a y b (Plaza de Celenque).		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12e113db5b71c010VgnVCM1000000b205a0aRCRD	DESCALZAS	PLAZA	V	3					MADRID	MADRID	28013	SOL	CENTRO	440087	4474418	40.418233359889484	-3.706213134639163	914 548 700		info@patrimonionacional.es	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
