PK	NOMBRE	DESCRIPCION-ENTIDAD	HORARIO	EQUIPAMIENTO	TRANSPORTE	DESCRIPCION	ACCESIBILIDAD	CONTENT-URL	NOMBRE-VIA	CLASE-VIAL	TIPO-NUM	NUM	PLANTA	PUERTA	ESCALERAS	ORIENTACION	LOCALIDAD	PROVINCIA	CODIGO-POSTAL	BARRIO	DISTRITO	COORDENADA-X	COORDENADA-Y	LATITUD	LONGITUD	TELEFONO	FAX	EMAIL	TIPO	
5984464	Parque de la Cu�a Verde de Latina	Zona verde de gran extensi�n y forma alargada. Est� dotada de miradores repartidos por todo el parque que proporcionan vistas a la catedral de la Almudena y al Palacio Real. Dispone de numerosas �reas infantiles, zonas deportivas como un roc�dromo y un carril bici. La primera fase se llev� a cabo en el a�o 1991. En el parque hay tres rosaledas, tres l�minas de agua y una pasarela peatonal elevada sobre la calle Caramuel.		Zonas infantiles Zonas de mayores Instalaciones deportivas Carril bici Punto limpio Roc�dromo Miradores	Metro: Laguna (linea 6) Bus: 17 , 25 , 31 , 55 , 119  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie. 653.281 m&amp;sup2;   % Especies predominantes (nombre com�n) con respecto a especies principales):�rboles. N&amp;ordm; total de unidades arb�reas: 7.819Pl�tano de sombra 16%Pino pi�onero 9%Falsa acacia 7%Ciruelo rojo 6% Arbustos. N&amp;ordm; total de unidades arbustivas: 209Rosas 24%Laurel cerezo 17% Macizos arbustivos. Superficie de macizos arbustivos: 57.128 m&amp;sup2; Piracanta de hoja estrecha 9%Abelia 2%Espino de fuego 12%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=66732baf6409e210VgnVCM1000000b205a0aRCRD	CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN	CALLE	V	11					MADRID	MADRID	28047	LUCERO	LATINA	436469	4472423	40.39998426244181	-3.7486569900905633					 
5978380	Parque de la Cu�a Verde de O�Donnell	El Parque se localiza en los terrenos ubicados al sur y al este del Cementerio de la Almudena, en los Distritos de Moratalaz y Ciudad Lineal.En el Distrito de Moratalaz, el Parque est� delimitado por la prolongaci�n de la calle O&amp;acute;Donnell al norte, por la calle Doctor Garc�a Tapia al sur, al este por la calle Fuente Carrantona y al oeste por la calle Arroyo de la Media Legua y en el Distrito de Ciudad Lineal, se encuentra ubicado al sur y al este del Cementerio de la Almudena, delimitado por la prolongaci�n de la calle O&amp;acute;Donnell, por la Avenida Daroca y por la calle Fuente Carrantona.Es una de las grandes zonas que han de componer el sistema de espacios libres que integra el modelo urban�stico del Plan General con un sistema de zonas verdes basado en �reas forestales de remate y cu�as de penetraci�n y conexi�n entre el espacio libre exterior y los parques urbanos. Es un espacio de borde, parcialmente estructurado, en el que conviven dotaciones deportivas, estanciales e  infantiles. Con las sucesivas fases de consolidaci�n se pretende convertir este espacio en una zona de actividad continua.Las fases ejecutadas del Parque Cu�a Verde de O&amp;acute;Donnell ofrecen soporte a las actividades relacionadas con los diversos usos y tambi�n favorecen las actividades ligadas al deporte y convivencia como lugar de encuentro.		Zonas infantiles Zonas de mayores Zonas caninas Instalaciones deportivas Puntos de informaci�n ambiental Auditorios Circuito Biosaludable Carril Bici	Bus: 140  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie. 413.588 m2    Especies predominantes (% con respecto a especies principales)  �rboles.  N&amp;ordm; total de unidades arb�reas: 11.802Pinos 22%Robles 11%Almez 9%Encinas 3% Arbustos N&amp;ordm; total de unidades arbustivas: 132.000Escalonias 24%Photineas 22%Viburnum 20% Macizos arbustivos. Superficie de macizos arbustivos: 33.000 m2	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8c86e2704a07e210VgnVCM1000000b205a0aRCRD	FUENTE CARRANTONA	CALLE	V	61					MADRID	MADRID	28030	MARROQUINA	MORATALAZ	446635	4473699	40.41220177650095	-3.628985975935673				/contenido/entidadesYorganismos/ParquesJardines/ParquesForestales	 
5981460	Parque de la Dehesa Boyal	Parque que consta de dos zonas claramente diferenciadas: una constituida por praderas de c�sped y macizos arbustivos que atravesada por un entramado de paseos y caminos se sit�a alrededor de una fuente de grandes dimensiones. La otra zona la forma una masa de pinos carrascos y pi�oneros y donde es f�cil observar la poblaci�n de ardillas que all� habita.		Zonas infantiles Zonas de mayores Circuito deportivo	Bus: 59 y 79  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 12.700 m2    %Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 2.030Pino carrasco 57Olmo de Siberia 10Cipr�s de Arizona 9Pino pi�onero 4 Arbustos. N&amp;ordm; total de unidades arbustivas: 42Jun�pero horizontal 17Tuya 14Cipr�s de Lawson 12 Macizos arbustivos. Superficie de macizos arbustivos: 13.032 m2  Jara 10%Lavanda 7%Hiedra 7%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bc1a24622fa7e210VgnVCM2000000c205a0aRCRD	BURJASOT	CALLE	V	1		A			MADRID	MADRID	28021	SAN CRISTOBAL	VILLAVERDE	441664	4466224	40.34452019989438	-3.686887364713823				/contenido/entidadesYorganismos/ParquesJardines	 
7767308	Parque de la Gavia	El parque de la Gavia es una de las zonas verdes m�s singulares del Ensanche de Vallecas. Con una superficie cercana a las 39 hect�reas, de las que actualmente 19,5 hect�reas se encuentran en conservaci�n municipal, su dise�o inicial es obra del reconocido arquitecto japon�s, premio Priztker 2013, Toyo Ito. De marcado car�cter oriental, su paisaje est� formado por suaves colinas donde destacan bosquetes de �rboles de varias especies, entre los que predominan �lamos blancos, membrilleros, encinas o chopos negros, y una r�a central jalonada por macizos de arbustos como rosales silvestres, mimbreras, groselleros y orgazas. El Ayuntamiento est� rehabilando esta zona verde en dos fases. La primera, que finaliz� en enero de 2018, incluy� el cerramiento de todo el parque para proteger su singularidad, la reposici�n de plantaciones y elementos deteriorados por el vandalismo, la instalaci�n de red de riego telegestionada, la acomedtida de agua regenerada y mejoras en pavimentaci�n y drenaje.  En la segunda fase, cuyo inicio est� previsto a finales de octubre de 2019 y una duraci�n de dos a�os, se actuar� en la totalidad del parque. Se prev�n 2.631 nuevos �rboles de gran porte, seis hect�reas de arbustos y 7.500 metros cuadrados de c�sped. El proyecto ha tenido en cuenta las propuestas vecinales recogidas en el proceso participativo llevado a cabo por las asociaciones vecinales. Para m�s informaci�n sobre las obras de la segunda fase consultar el apartado 'Otros sitios de inter�s'.			Metro: La Gavia, Congosto (linea 1) Autob�s: L�nea 103  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie:19,5 ha  Especies predominante:      �rboles. N&amp;ordm; total de unidades arb�reas: 1.037  Populus alba (�lamo blanco): 16,6 %  Cydonia oblonga (Membrillero): 13,5 %  Quercis ilex (Encina): 11,67 %  Populus nigra (chopo): 10,60 % Otras especies predominantes son: Acer campestre, Fraxinus excelsior, Celtis australis o Acer monspessulanum.    Macizos arbustivos. Superficie de macizos arbustivos: 10.896 m&amp;sup2;  Rosa canina (Rosa Silvestre): 7,90 %  Salix fragilis  (Mimbrera): 7,55 %  Salix viminalis (Mimbrera): 6,83 %  Crataegus monogyna (Espino blanco): 7,32 %  Vitex agnus-castus: 7,28 % Otras especies predominantes son: Ribes sp, Tamarix gallica, Sambucus nigra, Rubus ulmifolius o Rhamnus alaternus.	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=48a88d736701a410VgnVCM1000000b205a0aRCRD	MAYORAZGO	AVENIDA	V	26					MADRID	MADRID	28051	CASCO H.VALLECAS	VILLA DE VALLECAS	446655	4468783	40.36791659504536	-3.6283267501780205					 
5984552	Parque de la Maceta	Parque urbano que conecta la parte edificada de Casalarreina con la cu�a verde. Se articula sobre paseos que definen praderas arboladas. El porte de los chopos y pl�tanos dan al parque una gran sensaci�n de volumen.  Otras denominaciones: Parque Casalarreina		Zonas infantiles Zonas caninas Instalaciones deportivas	Metro: Vic�lvaro (l�nea 9)  Bus: E3 , 4 , 100 , 106 , 130   Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie. 12.922 m2    % Especies predominantes (nombre com�n)  con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 206Pl�tano de sombra 38%�lamo blanco 17%Piino pi�onero 15%Olmo de Siberia 11% Arbustos. N&amp;ordm; total de unidades arb�reas: 206Madro�o 100%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb53e12aa509e210VgnVCM2000000c205a0aRCRD	DAROCA	AVENIDA	V	301					MADRID	MADRID	28032	AMBROZ	VICALVARO	447765	4473268	40.40838172678723	-3.6156327652234856				/contenido/entidadesYorganismos/ParquesJardines	 
6002643	Parque de la Supermanzana	Parque de entrebloques y en varias alturas con zonas de pinar, paseos, zonas infantiles y campo de f�tbol. Tiene alguna pradera y preciosos sauces llorones.		Zonas infantiles. Instalaciones deportivas	Metro: Herrera Oria (l�nea 9) Bus: 67, 83  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 23.747 m2    Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 261Pl�tano de sombra 54%Pino pi�onero 34%Olmo de Siberia 3%Ciruelo rojo 3% Macizos arbustivos. Superficie de macizos arbustivos: 1.681 m&amp;sup2; Espino de fuego 28%Adelfa 24%Pitosporo 3%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0a68e7d9139ce210VgnVCM2000000c205a0aRCRD	SANGENJO	CALLE	V	27					MADRID	MADRID	28034	LA PAZ	FUENCARRAL-EL PARDO	440615	4481861	40.48531189120052	-3.7006858825216624				/contenido/entidadesYorganismos/ParquesJardines	 
5966337	Parque de la Ventilla	Zona de pinar delimitado por las calles Sinesio Delgado, Avenida de Asturias, V�a L�mite y calle Magnolias. Podemos encontrar aparatos de entrenamiento deportivo, zonas infantiles, �rea canina as� como zonas para hacer picnic, etc. Parque forestal, que ha sido recientemente objeto de obras de mejora.		Zonas infantiles Zonas caninas Instalaciones deportivas Circuito biosaludable	Bus: 42 , 67 , 147  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.  Superficie forestal de 102.759 m2 .	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=579dad627a83e210VgnVCM1000000b205a0aRCRD	VIA LIMITE	CALLE	V	51					MADRID	MADRID	28029	ALMENARA	TETUAN	441265	4480535	40.47342193811745	-3.6929061067371793				/contenido/entidadesYorganismos/ParquesJardines	 
5986900	Parque de la Vicalvarada	El parque gira sobre tres plazas circulares unidas por paseos arbolados formando un gran tri�ngulo. Se definen grandes zonas estanciales y praderas arboladas.		Zonas infantiles Zonas de mayores Instalaciones deportivas	Bus: 4 , 100 , 106  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.    Superficie: 49.712 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; de unidades arb�reas: 724Arce 9%Chopo de Sim�n 9%Tilo de hojas grandes 7% Arbustos. N&amp;ordm; de unidades arbustivas: 9 Madro�o 13%Romero 11%Laurel cerezo 11% Macizos arbustivos Superficie de macizos arbustivos: 2.689 m&amp;sup2;Gri�olera 32%Adelfa 23%Espirea 11%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dcbac9728e99e210VgnVCM1000000b205a0aRCRD	VILLABLANCA	CALLE	V	1					MADRID	MADRID	28032	AMBROZ	VICALVARO	448361	4473366	40.40930182229157	-3.608605091516184				/contenido/entidadesYorganismos/ParquesJardines	 
11040844	Parque de la Volater�a	Parque cercano al cementerio de Carabanchel (sur). Cuenta con una cascada artificial y un peque�o lago y lo rodea el anillo verde ciclista. Poblado de abundantes ejemplares de casta�os de Indias, praderas de c�sped y agradables zonas de sombra.		Zona infantil	Metro: l�nea 11 (San Francisco)  Bus: 116,121,131,155	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente   Superficie:  158.057,93m2    % Especies predominantes   (nombre com�n) con respecto a especies principales:    �rboles.   N&amp;ordm; total de unidades arb�reas: 1.366   Casta�o de indias 22%   Falso pl�tano 6%   Almez 8%   Catalpa 2%   Cedro llor�n 2%   Cipr�s com�n 8%   Pino pi�onero 4%    Arbustos.  N&amp;ordm; total de unidades arbustivas: 32 Pita 18% Laurel 15%   Macizos arbustivos  . N&amp;ordm; total de macizos arbustivos: 189	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0fb0ae22d7abd610VgnVCM2000001f4a900aRCRD	POBLADOS	AVENIDA	V	110					MADRID	MADRID	28054	BUENAVISTA	CARABANCHEL	437808	4469462	40.37342722778796	-3.732581210214349					 
6009708	Parque de las Avenidas	Parque limitado por la Avenida de Brasilia y M-30, presentando extensas praderas, amplios terrizos con bosquetes de pinos mayoritariamente y varias zonas infantiles.		Zonas infantiles Zonas de mayores Instalaciones deportivas Circuito biosaludable	Metro: Parque de las Avenidas (l�nea 7) Bus: 53, 122, 74, 43, N3.  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n a cargo de: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 47.026 m2    Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 1.052Pino pi�onero 42%Tuya occidental 15%Cipr�s de Leyland 13%�lamo plateado 10% �rboles.  N&amp;ordm; total de unidades arb�reas: 1.052Pino pi�onero 42%Tuya occidental 15%Cipr�s de Leyland 13%�lamo plateado 10% Arbustos.  N&amp;ordm; total de unidades arbustivas: 2Adelfa 50%Tejo 50% Macizos arbustivos. Superficie de macizos arbustivos: 1.706 m2  Adelfa 38%Hiedra 25%Gri�olera 11%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=08ad1b44f82ee210VgnVCM1000000b205a0aRCRD	BRASILIA	AVENIDA	V	6					MADRID	MADRID	28028	GUINDALERA	SALAMANCA	443936	4477011	40.44185168357492	-3.6610753472863737				/contenido/entidadesYorganismos/ParquesJardines	 
5965200	Parque de las Delicias	Aprovechando la superficie de una antigua estaci�n de ferrocarril, se ha creado un jard�n con una distribuci�n alargada, donde predominan unos inmensos cipreses, entre otras especies, que acompa�an al visitante en el paseo por el parque. De la estaci�n aun se conservan en el parque las antiguas v�as de los trenes, ya que lim�trofe con este se sit�a el Museo del Ferrocarril.		Zonas infantiles	Metro: Delicias (l�nea 3) Bus: 8, 19, 45, 47, 59, 85, 86 y 247  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie. 26.883 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 289  Cipr�s com�n 31%Tilo de hojas grandes 27%Arce 26%Tuya occidental 12% Macizos arbustivos. Superficie total de macizos arbustivos: 1.728 m2  Romero 30%Lavanda 25%Santolina 22%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=966e27668c33e210VgnVCM1000000b205a0aRCRD	PARROCO EUSEBIO CUENCA	CALLE	V	13					MADRID	MADRID	28045	DELICIAS	ARGANZUELA	441497	4471970	40.396280768551875	-3.6893809207693966				/contenido/entidadesYorganismos/ParquesJardines	 
6005852	Parque de los Llanos	El parque de Los Llanos es el m�s grande del distrito de Hortaleza, con casi 10 hect�reas de superficie ajardinada. Est� ubicado entre la avenida Machupichu y la M-40. Consta de anchas avenidas, enmarcadas por alineaciones de pino pi�onero y arces, que con el resto de arbolado suman m�s de 1.300 unidades. Tambi�n cuenta con zonas arbustivas y de c�sped con una superficie de 4.000 m2. Adem�s, est� dotado de tres pistas polideportivas, distribuidas en diferentes ubicaciones, y de tres zonas infantiles. Asimismo, dispone de un �rea de descanso a la altura de la calle Francisco Morej�n.	Abierto las 24 horas.	Zonas infantiles Instalaciones deportivas	Metro: Canillas (l�nea 4). Bus: 73 , 112 , 120 , 122 , 153.  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 95.058 m2    %Especies predominantes (nombre com�n)  con respecto a especies principales:  �rboles.  N&amp;ordm; total de unidades arb�reas: 1.410Arce 16%Fresno 15%Pino pi�onero 11% Catalpa 10% Arbustos. N&amp;ordm; total de unidades arbustivas: 200Ciruelo rojo 26%Fotinia 17%Tuya oriental 17% Macizos arbustivos. Superficie de macizos arbustivos: 4.594 m2  Espino de fuego 15%Adelfa 14%Jun�pero horizontal 10%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ffe8e938b9cde210VgnVCM1000000b205a0aRCRD	DIONISIO INCA YUPANQUI	CALLE	V	8					MADRID	MADRID	28043	PIOVERA	HORTALEZA	446748	4479185	40.461621132349094	-3.6281020785174873				/contenido/entidadesYorganismos/ParquesJardines	 
5995181	Parque de los Tilos	Zona verde que recibe su nombre por la gran cantidad de �rboles de la especie Tilia platyphyllos que podemos encontrar. Tiene un dise�o abierto en el que destacan las p�rgolas de madera y los muretes de ladrillo para salvar los peque�os desniveles.		Zonas infantiles	Bus: 70 y 106  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 19.931 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; de unidades arb�reas: 342Tilo de hojas grandes 67%Olmo com�n 13%Ciruelo rojo 7%Pl�tano de sombra 3% Arbustos. N&amp;ordm; de unidades arbustivas: 12Adelfa 25%Pitosporo 25%Agracejo 17% Macizos arbustivos. Superficie de macizos arbustivos: 1.049 m2  Rosal 29%Cotoneaster 14%Cineraria gris 12%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=882f89d3589be210VgnVCM2000000c205a0aRCRD	NICOLAS SALMERON	CALLE	V	1					MADRID	MADRID	28017	PUEBLO NUEVO	CIUDAD LINEAL	446145	4474809	40.422169759145554	-3.6348548961758254				/contenido/entidadesYorganismos/ParquesJardines	 
5965331	Parque del Bronce	Colindante con el Parque Enrique Tierno Galv�n, de estructura alargada, abarca una superficie importante dentro del barrio de los Metales.		Zonas infantiles	Bus: 62, 88 y 148  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie:28.833 m2     % Especies predominantes (nombre com�n) con respecto a especies principales):   �rboles. N&amp;ordm; total de unidades arb�reas: 305Pl�tano de sombra32Arce18Pino pi�onero14�lamo plateado9 Macizos arbustivos. Superficie de macizos arbustivos: 5.273 m2  Berberis 32Salvia29Laurentino4	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7a2c32cd2f33e210VgnVCM1000000b205a0aRCRD	BRONCE	CALLE	V	5					MADRID	MADRID	28045	LEGAZPI	ARGANZUELA	441645	4471324	40.390471636161195	-3.6875778883164587				/contenido/entidadesYorganismos/ParquesJardines	 
5980782	Parque del Espinillo	Este parque es una de las zonas verdes m�s importantes del Distrito de Villaverde. Con una superficie aproximada de 7 ha y un dise�o alargado que discurre entre la C/ Unanimidad y la M- 40. Dispone de extensos caminos de adoqu�n alineados por casta�os de indias y arces. A ambos lados de los paseos hay amplias praderas de c�sped con diferentes formaciones arbustivas. El parque dispone de zonas estanciales, juegos infantiles y pistas deportivas.		Zonas infantiles Petanca Circuito deportivo	Metro: Ciudad de los �ngeles (l�nea 3) Bus: 23, 130  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 73.188 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:�rboles.  N&amp;ordm; total de unidades arb�reas: 1.007Arce 26%Casta�o de Indias 15%Ciruelo rojo 10%Pino pi�onero 8%  Arbustos.  N&amp;ordm; total de unidades arbustivas: 74%Madreselva de los bosques 32%Rosa 32%Plumero de las Pampas 5% Macizos arbustivos. Superficie de macizos arbustivos: 5.601 m2  Adelfa 5%Arbusto de las mariposas 17%Plumero de las pampas 25%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=db6da4833767e210VgnVCM2000000c205a0aRCRD	UNANIMIDAD	CALLE	V	23					MADRID	MADRID	28041	LOS ROSALES	VILLAVERDE	441812	4468074	40.361196526923834	-3.6853017812008				/contenido/entidadesYorganismos/ParquesJardines	 
5963461	Parque del Museo del Prado	Parque emblem�tico que rodea el Museo del Prado, dispone de peque�as praderas y varios ejemplares de arbolado catalogado o de gran porte.			Metro: Atocha (l�nea 1). Bus: 10 , 14 , 27 , 34 , 37 , 45 , 59 , 141. RENFE: Atocha RENFE.  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie 12.898 m2    % Especies predominantes (nombre com�n)  con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 103Acacia del Jap�n 37%Pl�tano de sombra 33%Cedro 14%Cipr�s com�n 7% Arbustos. N&amp;ordm; total de unidades arbustivas: 24Laurel 58%Madro�o 25%Forsitia 13% Macizos arbustivos. Superficie de macizos arbustivos: 161 m2  Jun�pero 100%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3047ee4002e2e210VgnVCM2000000c205a0aRCRD	PRADO	PASEO	V	11					MADRID	MADRID	28014	LOS JERONIMOS	RETIRO	441248	4473911	40.41374876020892	-3.6924939830736947				/contenido/entidadesYorganismos/ParquesJardines	 
5982119	Parque del Oeste	El Parque del Oeste se encuentra ubicado en el distrito de Moncloa, entre la Avda. del Arco de la Victoria y el Paseo de Pintor Rosales, al este; la l�nea del Ferrocarril, al oeste y la Avda. de S�neca, al norte. Lo cruzan en su interior, el Paseo de Ruperto Chap�, el Paseo de Camoens y C/ Francisco y Jacinto Alc�ntara. Especial relevancia muestra la zona norte y m�s antigua del parque, donde se acent�a su car�cter paisajista, discurriendo en su interior una r�a artificial de unos 600 m de longitud. Existe una gran variedad de especies vegetales, destacando la singular poblaci�n de con�feras, en contraste con el desarrollo estacional de las frondosas.    De especial menci�n es la presencia en esta zona de un cedro, 'el Abuelo' (Cedrus atl�ntica), catalogado como �rbol singular, dos ejemplares de Sophora 'p�ndula', un majestuoso Ginko, las choperas de Populus nigra y las plantaciones en el borde la r�a de Corylus, Cornus, etc.. Al final del paseo de Pl�tanos, que discurre a lo largo de esta zona, se pueden contemplar diversas especies de aves en el Centro de Avifauna, tales como Tarro canelo, Herrerillo com�n, Carbonero com�n, Gorri�n molinero, Mirlo com�n, etc., disponiendo as� mismo de paneles informativos.  Las ampliaciones del Parque de Pr�ncipe P�o y de Ferraz, difieren de la tipolog�a paisajista del dise�o original del parque, desarrollando trazados m�s actuales.		Zonas infantiles Zonas de mayores Instalaciones deportivas Auditorios Telef�rico de Rosales	Metro: Moncloa (l�nea 3 y 6) , Plaza de Espa�a (l�nea 2, 3 y 10) y Pr�ncipe P�o (l�nea 6 y 10) Bus: 21, 46, 74, 160, 161, A Cercan�as: Pr�ncipe P�o   Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie:   Parque del Oeste ( 75,65 hect�reas). Rosaleda del Parque del Oeste (3,16 hect�reas)      % Especies predominantes (nombre com�n) con respecto a especies principales:�rboles. N&amp;ordm; total de unidades arb�reas: 8.491Pino pi�onero 17%Acacia del Jap�n 12%Cedros 9%Pino carrasco 7% Arbustos.  N&amp;ordm; total de unidades arbustivas: 1.129 Rosa de siria 15%Lilo 6%Durillo 5% Macizos arbustivos. Superficie total de macizos arbustivos: 32.962 m2  Celinda 9%Lilo 8%Espirea de Vanhoutte 7%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0a57899a90c7e210VgnVCM2000000c205a0aRCRD	MORET	PASEO	V	2					MADRID	MADRID	28008	CASA DE CAMPO	MONCLOA-ARAVACA	438808	4476217	40.434346372132815	-3.7214729198433942				/contenido/entidadesYorganismos/ParquesJardines/ParquesHistoricos	 
